epoch,loss,type
0,0.04957582311807269,train
1,0.02533661299893667,train
2,0.021666959863407803,train
3,0.019073368772809185,train
4,0.01789538603454005,train
5,0.01708433618611066,train
6,0.01642888630671397,train
7,0.01597820108225024,train
8,0.015444948463113891,train
9,0.015026689610725473,train
10,0.014581956401530425,train
11,0.014227803526137051,train
12,0.013878731501241196,train
13,0.013609937673174434,train
14,0.013379722877276396,train
15,0.013185409317439374,train
16,0.01297310111107529,train
17,0.012802086967926802,train
18,0.012606794532550557,train
19,0.012524887515171066,train
20,0.012365723506204065,train
21,0.0122827935162669,train
22,0.0121538610820982,train
23,0.012061964236416497,train
24,0.011974136319772882,train
25,0.011869816727155402,train
26,0.01177331773482622,train
27,0.011696638789708653,train
28,0.01160885607067228,train
29,0.011533306388993747,train
30,0.011470247008362784,train
31,0.011428507374812356,train
32,0.011375337890716687,train
33,0.011302313507901934,train
34,0.011259846482644819,train
35,0.011205121887778535,train
36,0.011189223314724876,train
37,0.011111457873720672,train
38,0.01108697858487537,train
39,0.011074809429703424,train
40,0.011020370020139563,train
41,0.011013285329465303,train
42,0.010976972107275067,train
43,0.010911344894756474,train
44,0.0108838377448624,train
45,0.010890034972444179,train
46,0.010857697062842054,train
47,0.010834499834198104,train
48,0.010828848367264606,train
49,0.010778563386523068,train
0,0.028939058321493644,test
1,0.02438679825111672,test
2,0.020536716115033184,test
3,0.018960077119756627,test
4,0.017971953116522894,test
5,0.017266404208430536,test
6,0.016835021884353072,test
7,0.016309601794348823,test
8,0.01554785518469634,test
9,0.015421871255945276,test
10,0.014658438739070186,test
11,0.014642174883242006,test
12,0.014498885281880697,test
13,0.01400109133190579,test
14,0.013557003951955724,test
15,0.013564262815758035,test
16,0.013527089196664316,test
17,0.013105488024817574,test
18,0.012965012341958505,test
19,0.012837872476930972,test
20,0.012791923703087701,test
21,0.012642568796652334,test
22,0.012513896599522343,test
23,0.012429241152162904,test
24,0.012464638960802996,test
25,0.012177268289636682,test
26,0.012310701726984095,test
27,0.012225006322507505,test
28,0.012018271024138839,test
29,0.011991486007195932,test
30,0.012094489171769885,test
31,0.011913597714459455,test
32,0.011696583419375949,test
33,0.011712220712944314,test
34,0.011679634539286296,test
35,0.01156328442538226,test
36,0.011749816484804507,test
37,0.01157703455819024,test
38,0.0115041803183379,test
39,0.011452621470557318,test
40,0.011426203148453324,test
41,0.011459861829545762,test
42,0.011411933407960114,test
43,0.011393784286357738,test
44,0.011299478802857576,test
45,0.011423652546494096,test
46,0.011392952594050655,test
47,0.011414038968969274,test
48,0.011194190466845477,test
49,0.011395880679731015,test
50,0.010779174823641928,train
51,0.01076516291973694,train
52,0.01073875141658137,train
53,0.010687835847910863,train
54,0.010643439686883888,train
55,0.010616611829151672,train
56,0.010626781711802287,train
57,0.010602034913477892,train
58,0.010582542745654329,train
59,0.010566792274553543,train
60,0.01058562837984415,train
61,0.010535995990330482,train
62,0.010531318640549752,train
63,0.010519721757641851,train
64,0.01048794423140174,train
65,0.010491820187241726,train
66,0.01048352285399089,train
67,0.01046651567579,train
68,0.010441704715540834,train
69,0.010429819591395263,train
70,0.010426349093031341,train
71,0.010425655705138573,train
72,0.010392985899493798,train
73,0.010373511906219938,train
74,0.010373196373488438,train
75,0.010348600379846515,train
76,0.010353761430630763,train
77,0.010318576358575367,train
78,0.010294677167618395,train
79,0.010309662435641713,train
80,0.010287866763733156,train
81,0.01026722257755004,train
82,0.010260430034567893,train
83,0.010237769458105032,train
84,0.010247468212460295,train
85,0.010235476394778925,train
86,0.010236240545303569,train
87,0.010229451831070619,train
88,0.010201307393642889,train
89,0.01019452396901769,train
90,0.010180507678298582,train
91,0.010195407768661215,train
92,0.010166516525931688,train
93,0.010176963262469958,train
94,0.010182947668109173,train
95,0.010141461106403866,train
96,0.010142125897354737,train
97,0.010137334350537472,train
98,0.010120200145458173,train
99,0.01011232496359504,train
50,0.011218811038688378,test
51,0.011174977044705992,test
52,0.011218356132507325,test
53,0.01115297654469808,test
54,0.011078049119313559,test
55,0.01110321334556297,test
56,0.011070964375248661,test
57,0.011117587004767523,test
58,0.011054126716543128,test
59,0.011112267686702587,test
60,0.011079682975345187,test
61,0.011010775770964445,test
62,0.011002727063496908,test
63,0.011045747352529455,test
64,0.011071914563355623,test
65,0.010982195502740365,test
66,0.010961631283936677,test
67,0.010913073983015838,test
68,0.010908640511830648,test
69,0.010910931661393907,test
70,0.010908356235645435,test
71,0.010905566065399734,test
72,0.010841487211651272,test
73,0.010848168284804732,test
74,0.010931132558540061,test
75,0.010954630381972702,test
76,0.010951437957198532,test
77,0.01081488896475898,test
78,0.010934292826829133,test
79,0.010862530023080331,test
80,0.010869351183926618,test
81,0.01080969420892221,test
82,0.010828086157198305,test
83,0.010789618691691646,test
84,0.010754243614055492,test
85,0.010729020902845594,test
86,0.010761090312180695,test
87,0.010747174398987381,test
88,0.010761747574806213,test
89,0.010711725854873658,test
90,0.010823310588907313,test
91,0.010737097595356128,test
92,0.010780514173154478,test
93,0.011110441596419723,test
94,0.010655934538664641,test
95,0.010743679069589685,test
96,0.010715615053530093,test
97,0.01067353127444232,test
98,0.010629193637989186,test
99,0.010673902688203035,test
100,0.010100979082747175,train
101,0.01010551646278182,train
102,0.010093484090028214,train
103,0.01007963349372878,train
104,0.010081464208039063,train
105,0.010078691940723722,train
106,0.010082576138970656,train
107,0.010056709219582155,train
108,0.010039801809260762,train
109,0.01003007383773449,train
110,0.010026468399272875,train
111,0.010039845692943002,train
112,0.010028386622401107,train
113,0.010003068974525004,train
114,0.010001484464329267,train
115,0.010016212643852863,train
116,0.010002274456791771,train
117,0.01000662785341841,train
118,0.009975034802248562,train
119,0.009979192518709034,train
120,0.009972678325793655,train
121,0.009960011190220351,train
122,0.00998505916841163,train
123,0.009954993978903245,train
124,0.00994876737732715,train
125,0.009958782996705608,train
126,0.009931227282448076,train
127,0.009938878184377501,train
128,0.00992142567178315,train
129,0.009928283870043537,train
130,0.009910089261085058,train
131,0.009918646796696589,train
132,0.009909243774364331,train
133,0.009912437875182293,train
134,0.009882962478350802,train
135,0.009878870708210022,train
136,0.009878654707416648,train
137,0.009868299877813028,train
138,0.009863413236733367,train
139,0.009873229768217587,train
140,0.009853885351966898,train
141,0.009866088356955101,train
142,0.009853717907060045,train
143,0.009835952632279278,train
144,0.009830907075502696,train
145,0.009845635061469597,train
146,0.009820051339542148,train
147,0.009828479959331478,train
148,0.009827585751423987,train
149,0.00981739719691012,train
100,0.010759911266962687,test
101,0.01065454770370766,test
102,0.010734743349640457,test
103,0.010698452447961878,test
104,0.010728000741534762,test
105,0.010690205881330702,test
106,0.01062774278499462,test
107,0.010680960206632261,test
108,0.01060048421577171,test
109,0.01066172767745124,test
110,0.010674092165629069,test
111,0.010708977229506882,test
112,0.010667410168824373,test
113,0.010633088216075191,test
114,0.010565383868747287,test
115,0.0107132604987533,test
116,0.010660215236522533,test
117,0.010692496516969468,test
118,0.01067879802385966,test
119,0.010611434212437383,test
120,0.010624798972518355,test
121,0.010617636899594907,test
122,0.010624036340360288,test
123,0.01063470721774631,test
124,0.010681856930697406,test
125,0.010551769899438929,test
126,0.010617713310100415,test
127,0.010731816980573867,test
128,0.010595291286044651,test
129,0.010636797269185384,test
130,0.010692990520265367,test
131,0.010662131376619692,test
132,0.010563677703009712,test
133,0.0106244849257999,test
134,0.010525280708736843,test
135,0.010619180866524025,test
136,0.010635843534822817,test
137,0.010638556321461995,test
138,0.01054505612232067,test
139,0.010590051216549344,test
140,0.010610138380969011,test
141,0.010578919767450403,test
142,0.010599062255576806,test
143,0.01069960274166531,test
144,0.010592269632551405,test
145,0.010623305868219446,test
146,0.010547769906785753,test
147,0.010649345867722123,test
148,0.010581621154149373,test
149,0.010612075254652235,test
150,0.00982065590751761,train
151,0.009811774348110857,train
152,0.009813411121439571,train
153,0.009804205579209451,train
154,0.009777298498863735,train
155,0.009784607256135494,train
156,0.009782085305661237,train
157,0.009779744617498691,train
158,0.009778726125001426,train
159,0.009769354889764456,train
160,0.009778901659730386,train
161,0.00975935427738747,train
162,0.009763616650093575,train
163,0.009751557531195658,train
164,0.009738534776875715,train
165,0.009751443515000414,train
166,0.009751499396372026,train
167,0.009741291027021438,train
168,0.009730173266159062,train
169,0.009718713278695309,train
170,0.00972092211095186,train
171,0.009723223006966365,train
172,0.00971306753793174,train
173,0.009711474894116393,train
174,0.009716412206077982,train
175,0.009693445721031054,train
176,0.009710702073099561,train
177,0.009688978524371027,train
178,0.009681802094888007,train
179,0.009689859889721241,train
180,0.009700877246933956,train
181,0.009675747493158771,train
182,0.009671545496012913,train
183,0.009667451359394306,train
184,0.009663231964751167,train
185,0.00966428656051671,train
186,0.009671497445916877,train
187,0.009658759413493551,train
188,0.009647151076832974,train
189,0.00964858928077334,train
190,0.009643049897293794,train
191,0.009654506022100605,train
192,0.009637820330265577,train
193,0.009648336786772656,train
194,0.009636709709020518,train
195,0.009625114715056412,train
196,0.009625645826147333,train
197,0.009618186796827214,train
198,0.009614844174448071,train
199,0.009616013238512085,train
150,0.010555738191251402,test
151,0.010555639311119362,test
152,0.0105973996091772,test
153,0.01058586434258355,test
154,0.010612853281586258,test
155,0.01056312596797943,test
156,0.010551316049363877,test
157,0.010571739641825359,test
158,0.010540693046428538,test
159,0.01059479240488123,test
160,0.010641229837912101,test
161,0.01060919813933196,test
162,0.010569829983181423,test
163,0.010564518624764901,test
164,0.010576995874334265,test
165,0.010619278936032896,test
166,0.010570998149447971,test
167,0.010516679136841385,test
168,0.010600324877103169,test
169,0.010562814338118941,test
170,0.010581631987183182,test
171,0.010562579172628898,test
172,0.010510759728043167,test
173,0.010572024220007437,test
174,0.010631863756533022,test
175,0.010665395351692482,test
176,0.010676914879127785,test
177,0.010572883459373756,test
178,0.01060312051066646,test
179,0.010587936249485723,test
180,0.010575846025678846,test
181,0.010579797246721055,test
182,0.010600523334079319,test
183,0.010557591357054533,test
184,0.010564872360229492,test
185,0.010624517137032968,test
186,0.010547936619652643,test
187,0.010581726245526914,test
188,0.010536690955691867,test
189,0.010560491332301388,test
190,0.01066189182775992,test
191,0.010596826314926148,test
192,0.010605147986941867,test
193,0.01075408624543084,test
194,0.010529929936373675,test
195,0.01062577312787374,test
196,0.010577422883775498,test
197,0.01057275489171346,test
198,0.01055764698099207,test
199,0.010581915938412702,test
200,0.009606831776430064,train
201,0.009612404527953368,train
202,0.00960685503431542,train
203,0.009595377647941562,train
204,0.00960288819159869,train
205,0.009590060283879591,train
206,0.00959856156089588,train
207,0.00958821243203138,train
208,0.009576055287264209,train
209,0.009569457548498228,train
210,0.009572852322397364,train
211,0.009572183565653503,train
212,0.00957215847675008,train
213,0.009550450801083262,train
214,0.00955291156503711,train
215,0.009571959542853505,train
216,0.009561995280988748,train
217,0.00956245452744618,train
218,0.009543059955993806,train
219,0.009543630994863736,train
220,0.009542444575687118,train
221,0.009539753898875925,train
222,0.009556679664588313,train
223,0.009530306090067796,train
224,0.009528690023066853,train
225,0.00954106720223587,train
226,0.009507784728903765,train
227,0.009522126815097613,train
228,0.009523159609597884,train
229,0.00951988495104908,train
230,0.009507850991695715,train
231,0.009511261305230438,train
232,0.00950968070007632,train
233,0.009513990432008217,train
234,0.009491089966747758,train
235,0.009487045270442609,train
236,0.009494410765256466,train
237,0.009485719693892888,train
238,0.009483255640888068,train
239,0.00948616709665861,train
240,0.009478925503559608,train
241,0.009488166815631877,train
242,0.009474753356529277,train
243,0.009468028897467388,train
244,0.009463442081357755,train
245,0.00947390935185944,train
246,0.009454779943187847,train
247,0.009468619525122427,train
248,0.009464994037295543,train
249,0.009455009478821564,train
200,0.010572721350634539,test
201,0.010562008794148764,test
202,0.01061697165524518,test
203,0.010559080002042982,test
204,0.01060127441264965,test
205,0.010536960400475396,test
206,0.010589471458505702,test
207,0.010642455005645752,test
208,0.010511269957930953,test
209,0.010596536498599582,test
210,0.010618700961713438,test
211,0.010616043214444761,test
212,0.010586638906266954,test
213,0.010545995433242233,test
214,0.01055559914553607,test
215,0.010612296175073694,test
216,0.010575655276687057,test
217,0.010653167650434706,test
218,0.01059008616871304,test
219,0.010567040602366129,test
220,0.010609755307656748,test
221,0.0106062793608065,test
222,0.010599541234970093,test
223,0.010575328404815109,test
224,0.010594743324209142,test
225,0.010552367563600893,test
226,0.010624160902588456,test
227,0.010632917181650797,test
228,0.010602804632540102,test
229,0.010603117246981021,test
230,0.010668556089754458,test
231,0.010647898430294461,test
232,0.010607919110192193,test
233,0.010605615490454214,test
234,0.010539688746134441,test
235,0.010602302475328798,test
236,0.01064660248933015,test
237,0.01067454195552402,test
238,0.010567153026439525,test
239,0.010622844005514075,test
240,0.01056456083898191,test
241,0.01058155315010636,test
242,0.01062706298828125,test
243,0.010666371795866224,test
244,0.01058584322752776,test
245,0.010634910844873498,test
246,0.010620665884017944,test
247,0.010644361372347231,test
248,0.010598727226257324,test
249,0.010615836208838004,test
250,0.00946070290799859,train
251,0.009449576188428217,train
252,0.009458463334135463,train
253,0.00945528714932067,train
254,0.009430824807282247,train
255,0.009433922338851038,train
256,0.009434322289144675,train
257,0.009433014230182156,train
258,0.009438069389913832,train
259,0.00942572093766639,train
260,0.0094396933475289,train
261,0.009425877612626693,train
262,0.009425432427992427,train
263,0.009417251406773531,train
264,0.009404048668746315,train
265,0.009419087619789306,train
266,0.00941111497577313,train
267,0.009414763301877065,train
268,0.009408306188406849,train
269,0.009392695996460297,train
270,0.00939798036405085,train
271,0.009405738275988331,train
272,0.009390115868777731,train
273,0.009394543116466411,train
274,0.009395179446106355,train
275,0.009382836779367385,train
276,0.009391365949739924,train
277,0.009377356820618488,train
278,0.009373617172488455,train
279,0.00937593039396717,train
280,0.009388294890227864,train
281,0.009371515870158671,train
282,0.009366721746353014,train
283,0.009369327937786586,train
284,0.009356877858385125,train
285,0.009362740165071102,train
286,0.009367800135463672,train
287,0.009357117204658854,train
288,0.009355192019140935,train
289,0.00935295367160781,train
290,0.009348665239389169,train
291,0.009359355923764318,train
292,0.009348898586818212,train
293,0.009356155469483204,train
294,0.009343419963186656,train
295,0.00933985847904841,train
296,0.009336470854031541,train
297,0.009332043548417136,train
298,0.00933172267380345,train
299,0.009334122710404227,train
250,0.01058924020131429,test
251,0.010604589449917828,test
252,0.010612479965775102,test
253,0.010625923517015246,test
254,0.01067571097833139,test
255,0.010585762691497802,test
256,0.01060996304264775,test
257,0.010629012443401196,test
258,0.010581603424637405,test
259,0.01068572932349311,test
260,0.010717714426252576,test
261,0.01064155021596838,test
262,0.010664731011567292,test
263,0.010599162585647018,test
264,0.010614270649132906,test
265,0.010652118011757179,test
266,0.01063481210426048,test
267,0.01059496983775386,test
268,0.010649085993236966,test
269,0.01065305105138708,test
270,0.010636360154328523,test
271,0.010638253967850297,test
272,0.010619058665522823,test
273,0.010625208494398328,test
274,0.010718140920003255,test
275,0.010696500333150227,test
276,0.010706751812828912,test
277,0.010630459227385345,test
278,0.010655065457026163,test
279,0.010615413047649243,test
280,0.010633923477596707,test
281,0.010642679327505606,test
282,0.010695316395936188,test
283,0.010620592134970205,test
284,0.010640350292347096,test
285,0.010724125554826524,test
286,0.010616229219789858,test
287,0.010655526051697908,test
288,0.010620171080695259,test
289,0.010667461193932427,test
290,0.01073065756868433,test
291,0.010696266478079336,test
292,0.010679463640848796,test
293,0.010761382007598876,test
294,0.010624200075644035,test
295,0.010706163388711434,test
296,0.010652941807994136,test
297,0.01066378806785301,test
298,0.010655651318585431,test
299,0.010666000650547168,test
300,0.00932664633586126,train
301,0.00933311766373948,train
302,0.009326797769249783,train
303,0.009319700279815747,train
304,0.009322619660108155,train
305,0.0093140212261085,train
306,0.00932178905464769,train
307,0.009315692934301217,train
308,0.00930608442822689,train
309,0.00930051305137996,train
310,0.00930483690871204,train
311,0.009301973057998422,train
312,0.009302495132676104,train
313,0.009287368053998874,train
314,0.009289199785541416,train
315,0.009302482551491006,train
316,0.009298339534036684,train
317,0.009300267750059044,train
318,0.009281702146605758,train
319,0.009285663778832803,train
320,0.009284113282340745,train
321,0.009282027403795095,train
322,0.009298965020263306,train
323,0.00927539132102422,train
324,0.009277562384294669,train
325,0.009283516872002873,train
326,0.009258116151571735,train
327,0.009273756965034944,train
328,0.009275571916483672,train
329,0.009266519156887641,train
330,0.00926007905380132,train
331,0.00926059137859036,train
332,0.009259753076072467,train
333,0.009264754124699227,train
334,0.00924749776697943,train
335,0.009244556882114492,train
336,0.009254381979542032,train
337,0.009244871400439378,train
338,0.009244929425062848,train
339,0.009245005033676182,train
340,0.009243101180366439,train
341,0.009248340211893136,train
342,0.009238074750381981,train
343,0.009234284421480263,train
344,0.009227085340212774,train
345,0.009235765274295931,train
346,0.009223649585981805,train
347,0.009238479552308368,train
348,0.009234203444141114,train
349,0.009222954833302422,train
300,0.010663269498613145,test
301,0.010654819972426803,test
302,0.010697617251784712,test
303,0.010665564431084526,test
304,0.010697891260076453,test
305,0.01061825047245732,test
306,0.010691377851698134,test
307,0.0107385055842223,test
308,0.010621353082303648,test
309,0.010678759235805935,test
310,0.010717519440474334,test
311,0.010711553319295247,test
312,0.010715652829629404,test
313,0.010654228217513472,test
314,0.010674478191799588,test
315,0.01069615464033904,test
316,0.010674883280860054,test
317,0.010748713950757627,test
318,0.010687606915721187,test
319,0.010683305245858652,test
320,0.01072011170917087,test
321,0.010693119133843316,test
322,0.010723549295354773,test
323,0.010679778888490464,test
324,0.010707079800853022,test
325,0.01066821471673471,test
326,0.010738277942162974,test
327,0.010744449869791667,test
328,0.010713864605515091,test
329,0.010709672703566375,test
330,0.010760910156038072,test
331,0.010748547967274983,test
332,0.010754529751671685,test
333,0.010741115617752076,test
334,0.01065813286392777,test
335,0.01072673752396195,test
336,0.010761611562305026,test
337,0.010790180268111052,test
338,0.010684856845714429,test
339,0.01076024530728658,test
340,0.010698284618942826,test
341,0.01068326933119032,test
342,0.010746862392072324,test
343,0.010741651602144594,test
344,0.010703420003255209,test
345,0.010765034105159619,test
346,0.010776307762993707,test
347,0.01077430573216191,test
348,0.010714091311560738,test
349,0.010711541232356318,test
350,0.009221662870627588,train
351,0.00922659823148119,train
352,0.00922098506758073,train
353,0.009214737488414927,train
354,0.009218555286826122,train
355,0.00921009722946546,train
356,0.009219045452905774,train
357,0.009212506212058828,train
358,0.009204268612946787,train
359,0.009198905760236123,train
360,0.009203377165694623,train
361,0.009202217092833526,train
362,0.009201522577508338,train
363,0.009189123701622918,train
364,0.009187126527143123,train
365,0.009200808474810864,train
366,0.009199621140125212,train
367,0.009202248020932684,train
368,0.009183371347854437,train
369,0.009186713838841079,train
370,0.009186371592460186,train
371,0.009185117613520487,train
372,0.009200964215895441,train
373,0.009178994437621556,train
374,0.009181184377614532,train
375,0.009186819574483166,train
376,0.009164771667120458,train
377,0.009178328718446248,train
378,0.009181740492839522,train
379,0.009170045677308659,train
380,0.009166690451139256,train
381,0.009166248267340155,train
382,0.009165424528197443,train
383,0.009170195406833146,train
384,0.009154172896744068,train
385,0.009151766890967881,train
386,0.009163298460500607,train
387,0.00915275604761704,train
388,0.009153339937521182,train
389,0.009153952122023188,train
390,0.009153472964657098,train
391,0.009157425457334856,train
392,0.009146414941009087,train
393,0.009145738362879408,train
394,0.009137351212258523,train
395,0.009144508190000226,train
396,0.00913608066090993,train
397,0.009150010481235689,train
398,0.00914554315318316,train
399,0.009134830499416848,train
350,0.010722608209539342,test
351,0.010723796908060709,test
352,0.01074077356479786,test
353,0.01073391548792521,test
354,0.010755498790740966,test
355,0.010687179206918787,test
356,0.010741000468642624,test
357,0.010795395218884504,test
358,0.010683008541884245,test
359,0.010735561317867704,test
360,0.010794820125014693,test
361,0.010774025419023302,test
362,0.010791082212660048,test
363,0.010724510321793734,test
364,0.010736868356775354,test
365,0.010760894856629549,test
366,0.01074198312052974,test
367,0.010809676558883102,test
368,0.010751910986723724,test
369,0.010760898386990583,test
370,0.010785283042766429,test
371,0.0107456029008936,test
372,0.010781464241169117,test
373,0.010738825075714676,test
374,0.010766793166266548,test
375,0.010728614884835702,test
376,0.01080290688055533,test
377,0.010816567481005634,test
378,0.0107756801004763,test
379,0.010765478257779721,test
380,0.01082731923173975,test
381,0.010815510421329074,test
382,0.010817713122897678,test
383,0.010812459299299452,test
384,0.01072233252701936,test
385,0.01079252321102001,test
386,0.010822090925993743,test
387,0.010841746582808318,test
388,0.010748524183697171,test
389,0.010836028614750614,test
390,0.01076331482640019,test
391,0.010744718729125129,test
392,0.010817640783168651,test
393,0.010800473269709834,test
394,0.01076787161650481,test
395,0.010843205393685235,test
396,0.010839757491924144,test
397,0.010843437118883486,test
398,0.010781943826322202,test
399,0.010776949306770608,test
